Geo_id,Geo_id2,Geo_display_label,HH_T_AA,HH_T_AI,HH_T_HL
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",5267,10,0
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",2303,5,37
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",2874,0,5
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",4394,41,198
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",3704,0,370
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",3916,130,160
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",3501,45,214
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",5769,0,367
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",4455,21,69
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",3039,0,0
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",2453,83,94
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",3640,29,318
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",4108,6,22
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",2104,0,3
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",2063,14,86
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",3860,32,105
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",3455,44,99
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",2866,77,156
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",1460,32,53
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",826,39,93
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",1035,17,288
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",373,13,276
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",250,14,254
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",303,32,142
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",527,2,73
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",709,0,77
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",624,11,100
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",1345,14,228
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",1611,4,275
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",3054,32,141
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",1697,3,258
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",2053,21,71
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",2587,9,164
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",3073,0,483
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",3099,52,268
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",4414,18,221
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",1208,110,195
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",2084,67,267
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",2302,22,293
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",1971,69,246
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",596,8,345
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",3852,8,279
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",3741,165,1910
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",2459,6,57
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",1799,304,446
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",2340,62,324
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",1652,0,292
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",2826,176,587
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",2803,0,289
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",2502,0,21
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",3511,19,134
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",3521,11,114
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",2087,14,56
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",3212,0,17
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",2229,5,50
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",1986,0,65
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",3072,17,0
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",2576,98,216
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",3251,0,3
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",2873,0,0
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",5163,0,13
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",2541,13,56
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",3050,12,2
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",1782,53,8
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",2565,5,491
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",2747,0,126
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",1588,5,32
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",2773,0,0
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",373,25,278
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",1254,50,187
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",2117,7,1011
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",4242,23,167
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",1647,73,269
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",1723,17,321
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",154,0,243
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",872,24,531
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",4008,28,71
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",1059,85,152
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",4828,63,470
